mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_activation;param_hidden_layer_sizes;param_learning_rate;param_max_iter;param_solver;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
0.5548367023468017;0.06090570031663029;0.0063155174255371095;6.22738010017387e-05;relu;(300,);invscaling;100;adam;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'adam'};-0.11224663956391437;-0.10668468177976546;-0.07069624541340168;-0.07336683212895569;-0.12288211265862083;-0.0971753023089316;0.021196213385018325;121
0.4340535640716553;0.037425320915783884;0.005497455596923828;7.041385067382068e-05;relu;(200,);constant;100;sgd;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 100, 'solver': 'sgd'};-0.11117454608582024;-0.10509856331133391;-0.072772265791867;-0.07683464195275971;-0.1201664818120396;-0.09720929979076409;0.01895571735395711;122
0.3701667785644531;0.009856807449711234;0.005553627014160156;7.160954314863802e-05;relu;(200,);constant;200;adam;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'adam'};-0.11090896532580613;-0.11083788004047719;-0.06974487380808918;-0.07396259248881147;-0.12064250178766295;-0.09721936269016938;0.02105819355905495;123
4.6021003246307375;1.9555728258225498;0.018109130859375;0.0038594717130433316;tanh;(400,);adaptive;200;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'lbfgs'};-0.1131915545993889;-0.10173880186827892;-0.07093282870358052;-0.08021948628226946;-0.12015478549539167;-0.09724749138978189;0.01887614142200219;124
2.4892334938049316;0.056780711465453694;0.008262348175048829;0.00012028801178915387;tanh;(300,);adaptive;200;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'sgd'};-0.10790547451730016;-0.10326385217748246;-0.07480776062819465;-0.07694393904104598;-0.12348098227875502;-0.09728040172855565;0.01872835062078065;125
3.3598312854766847;1.310499704350487;0.014911413192749023;0.003377098766373398;tanh;(200,);invscaling;100;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'lbfgs'};-0.11641854242976396;-0.10348225386102816;-0.07083296838901917;-0.07558070050737936;-0.12009331533632327;-0.09728155610470278;0.020471952438995127;126
3.1566025733947756;0.07224654847622364;0.00941472053527832;0.00011397309846195665;tanh;(400,);adaptive;200;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'sgd'};-0.1069972007497986;-0.10677851676458383;-0.0715791381411669;-0.07691072588450709;-0.1244707489473809;-0.09734726609748746;0.019997007996687993;127
2.9383819103240967;0.8119874502038265;0.019086074829101563;0.006353790988562554;tanh;(300,);adaptive;100;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'lbfgs'};-0.11491075563806703;-0.10562201556410954;-0.07010584790757621;-0.0763498168939539;-0.12010816694576229;-0.0974193205898938;0.020386113066524617;128
0.8536830902099609;0.05329566915631054;0.010610151290893554;0.0012418487032287045;tanh;(300,);constant;200;adam;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'adam'};-0.11202866854209606;-0.10808952521165469;-0.06993808032653781;-0.07620248186733777;-0.12086555500550562;-0.09742486219062639;0.020407767544614683;129
1.1426453113555908;0.17222061737270292;0.00941004753112793;0.000149808059837668;tanh;(400,);invscaling;100;adam;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'adam'};-0.11279226260321207;-0.11344249917505697;-0.06909797487401656;-0.07332224312276808;-0.1188289113078231;-0.09749677821657535;0.021606378410188795;130
4.0037522315979;0.9264740596147919;0.010291767120361329;0.0017303471330296462;tanh;(400,);adaptive;100;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'sgd'};-0.10916515254275264;-0.10598989156114522;-0.07064360185984711;-0.0812304540144167;-0.12061361181347832;-0.097528542358328;0.018592220243629755;131
4.066686391830444;1.4473084754582008;0.020733213424682616;0.003915406455774196;tanh;(300,);constant;200;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'lbfgs'};-0.11519836618700956;-0.10694599820189975;-0.07089791986858064;-0.07465042539730667;-0.12010360617426176;-0.09755926316581168;0.02070332449646334;132
0.47556748390197756;0.04185392106486566;0.006883955001831055;7.134631263541792e-05;tanh;(200,);adaptive;300;adam;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'adaptive', 'max_iter': 300, 'solver': 'adam'};-0.11256092322803382;-0.10994272288912892;-0.06857823019219672;-0.0777576908689474;-0.11903995016221612;-0.0975759034681046;0.020355937445012882;133
2.863805866241455;0.2845091872761357;0.010059356689453125;0.003687382367177329;tanh;(300,);adaptive;100;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'sgd'};-0.1096613421240489;-0.10468601371692916;-0.07485365480264773;-0.07440072708471124;-0.12447042319923782;-0.09761443218551498;0.019866094982815673;134
0.7454533576965332;0.06980057738315829;0.008840322494506836;0.0013854627743271608;tanh;(300,);constant;100;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'constant', 'max_iter': 100, 'solver': 'sgd'};-0.11081121671976685;-0.10538203831891695;-0.07517429665632862;-0.07609767361353198;-0.12088464290744368;-0.09766997364319761;0.018668201262444898;135
3.534902048110962;1.8746085375013046;0.017370319366455077;0.003924493954573339;tanh;(400,);constant;200;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'lbfgs'};-0.10874123485809761;-0.11032543246470693;-0.07073924857309143;-0.07833260533684204;-0.12044352324866701;-0.09771640889628101;0.019496435618634955;136
0.7006727695465088;0.09735091208669412;0.0063189506530761715;1.9127411905657466e-05;relu;(400,);constant;300;adam;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'constant', 'max_iter': 300, 'solver': 'adam'};-0.10918283792890714;-0.11009937412899662;-0.07285872906347957;-0.0773645067463253;-0.11965394557250408;-0.09783187868804255;0.01896370132417675;137
0.5362560272216796;0.048291620076358836;0.007382011413574219;0.00039175626343621343;tanh;(200,);adaptive;200;adam;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'adam'};-0.11674807428677082;-0.10726761592573897;-0.07017264255957079;-0.07595714604140846;-0.11946418681410938;-0.09792193312551968;0.020776472610012628;138
3.6592596054077147;1.475378305813938;0.018149614334106445;0.0031396839027875356;tanh;(400,);invscaling;200;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'lbfgs'};-0.11406887288640358;-0.11066235549481687;-0.07192415311404603;-0.07289805840628785;-0.12007692422267142;-0.09792607282484514;0.021052146883906216;139
4.037516736984253;1.6828905522979047;0.02417645454406738;0.003547666654791425;tanh;(400,);adaptive;300;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 300, 'solver': 'lbfgs'};-0.11051279212533875;-0.10979427128202675;-0.07079430144853907;-0.0781985861658269;-0.12096545530336893;-0.09805308126502008;0.019775332485390384;140
0.5652973175048828;0.01781400109234552;0.006562566757202149;0.00014003958047234172;relu;(400,);invscaling;300;adam;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'adam'};-0.1124027901232907;-0.10844403477711037;-0.07176548512611974;-0.07818260871569246;-0.1196535160633817;-0.098089686961119;0.019320101101683702;141
0.7345556735992431;0.13776313740557647;0.00637350082397461;3.098362955081041e-05;relu;(400,);adaptive;200;adam;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'adam'};-0.11217149884101343;-0.1046788266453104;-0.07338114153475787;-0.07920301277439036;-0.12110299983893605;-0.09810749592688162;0.01864695069085939;142
0.42264347076416015;0.05076007492456815;0.006921148300170899;8.260914424546733e-05;tanh;(200,);invscaling;300;adam;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'adam'};-0.10867278647689474;-0.11241984901096241;-0.06843638525517383;-0.08014289291076665;-0.12112205452623401;-0.09815879363600633;0.02024464045359734;143
3.907631492614746;1.562120831761864;0.019323015213012697;0.004719614110553311;tanh;(300,);adaptive;200;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'lbfgs'};-0.11073798712620003;-0.1079271769619531;-0.06978123116284872;-0.08125791541263337;-0.121213892894636;-0.09818364071165424;0.01937068751100506;144
0.628594970703125;0.0384278683299574;0.008117771148681641;9.122165281092447e-05;tanh;(300,);invscaling;200;adam;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'adam'};-0.11556624760124959;-0.10872486379595793;-0.07032383817363314;-0.07619674570964981;-0.12032420590477542;-0.09822718023705318;0.020799325490493428;145
0.4139965534210205;0.08020155000168504;0.006848764419555664;3.2847262590058285e-05;tanh;(200,);constant;100;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 100, 'solver': 'sgd'};-0.11238812706496669;-0.10663930384844766;-0.07175094502705795;-0.07874245020080359;-0.12167067404027802;-0.09823830003631079;0.01950148075223549;146
2.1673969268798827;0.26373393101092074;0.009196805953979491;0.0013171588278544943;tanh;(200,);adaptive;100;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'sgd'};-0.11148335468399509;-0.10630929538769257;-0.07367437278862542;-0.08017249403585049;-0.11986988643967066;-0.09830188066716684;0.018101036570875938;147
0.8345251083374023;0.1269919373254414;0.009233474731445312;0.0008871712371842735;tanh;(300,);adaptive;300;adam;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 300, 'solver': 'adam'};-0.11035329700077709;-0.1097514745873388;-0.0703604827501976;-0.08216824778457565;-0.11890070462472291;-0.09830684134952242;0.018663638924497152;148
0.6880037784576416;0.15419708882390376;0.00812845230102539;0.00014122910434754827;tanh;(300,);invscaling;100;adam;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'adam'};-0.11188413792839881;-0.11062565948967946;-0.06962826043281352;-0.07992514561025471;-0.11955349622235636;-0.09832333993670057;0.019737593504156922;149
0.44060506820678713;0.03709861354291762;0.007035970687866211;9.455189088546751e-05;tanh;(200,);constant;300;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 300, 'solver': 'sgd'};-0.10888568592269939;-0.1034750154792743;-0.07816660750076006;-0.08222224895055287;-0.11888122027161592;-0.09832615562498051;0.015660576689805503;150
0.45873079299926756;0.019684190388067305;0.006927585601806641;0.00011433771566317102;tanh;(200,);constant;200;adam;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'adam'};-0.11237290006612287;-0.10738329635767647;-0.0706948844657434;-0.07677347590121812;-0.12479388705442258;-0.09840368876903668;0.021013608575758378;151
0.7452543258666993;0.1304922657478539;0.009417915344238281;0.001483711659611857;tanh;(300,);constant;200;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'sgd'};-0.11104160181412054;-0.10434941430082648;-0.07050728757071272;-0.08275249054696354;-0.1238415399487695;-0.09849846683627855;0.019314642435577407;152
0.5184410095214844;0.0818283091235448;0.006861400604248047;3.697699223648875e-05;tanh;(200,);constant;100;adam;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 100, 'solver': 'adam'};-0.11407303480226869;-0.11079460753597432;-0.06986368239910073;-0.07771962597166905;-0.12024773812551257;-0.09853973776690508;0.020583953148209856;153
7.597691679000855;4.906915517339461;0.03429388999938965;0.016091912590204788;tanh;(400,);adaptive;100;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'lbfgs'};-0.11652329778083298;-0.10761876406452789;-0.07099019659212263;-0.07759406517370696;-0.12029543077682886;-0.09860435087760386;0.0203805047664754;154
3.099147415161133;1.6092897632956575;0.016721773147583007;0.0050073108502254994;tanh;(200,);constant;200;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'lbfgs'};-0.11673283327486018;-0.10586194688514937;-0.07094344797576405;-0.07937963661428364;-0.12046554447530385;-0.09867668184507221;0.019969553767470796;155
0.5759840965270996;0.09584909325451854;0.009823036193847657;0.0030948855124442102;tanh;(200,);adaptive;100;adam;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'adam'};-0.1102006540735714;-0.11235350714711559;-0.07023648580186928;-0.07519693129738717;-0.12549623193600443;-0.09869676205118957;0.021905648468054078;156
4.197144269943237;2.1941972280843927;0.01746654510498047;0.004119726535501121;tanh;(300,);invscaling;300;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'lbfgs'};-0.1155465700008929;-0.10850318714857252;-0.07096103691272002;-0.07822552831197399;-0.12030943639396492;-0.09870915175362487;0.020176871836922714;157
3.172248649597168;0.8668884620918372;0.01819500923156738;0.0034759508892302795;tanh;(200,);adaptive;100;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'lbfgs'};-0.11168999108198695;-0.10948755145705374;-0.07093915806090109;-0.0816145239872821;-0.11982481186092934;-0.09871120728963065;0.018941731803826342;158
0.763152027130127;0.1443201513551191;0.012252473831176757;0.008208371412591784;tanh;(300,);adaptive;200;adam;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'adam'};-0.11347711997836475;-0.11097180764682507;-0.06819566554259704;-0.07913408199400092;-0.12181067131529813;-0.09871786929541718;0.02105422350963052;159
2.7185973167419433;0.1568358627012677;0.008594942092895509;0.0009477651318285928;tanh;(300,);adaptive;300;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 300, 'solver': 'sgd'};-0.11173389433602375;-0.10893599070303037;-0.07153627731361994;-0.08164580211921621;-0.11982925070290633;-0.09873624303495933;0.018707271689121303;160
3.0563683986663817;0.02745582893902154;0.009421300888061524;9.842309371094322e-05;tanh;(400,);adaptive;300;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 300, 'solver': 'sgd'};-0.10944562295262018;-0.10458087110971076;-0.07509053855410902;-0.08179746410972248;-0.12281779969496519;-0.09874645928422553;0.01774718522322371;161
3.1681346893310547;0.8489417970250549;0.01540217399597168;0.003235474760083321;tanh;(200,);constant;300;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 300, 'solver': 'lbfgs'};-0.11271960303311408;-0.10611070194088795;-0.06989744971547134;-0.08522404725043695;-0.1200309659799661;-0.09879655358397528;0.018534397613786203;162
0.6579113960266113;0.07559789570111866;0.008240842819213867;0.00021463216489176637;tanh;(300,);invscaling;300;adam;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'adam'};-0.11006390218673608;-0.11475299800043581;-0.06972651138682938;-0.08043010330172652;-0.11945841863859398;-0.09888638670286434;0.01995408444331594;163
0.6898579597473145;0.06867529400486302;0.00906977653503418;0.0019087571939277875;tanh;(300,);constant;100;adam;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'constant', 'max_iter': 100, 'solver': 'adam'};-0.11286453484148647;-0.11199085721545243;-0.07099051122482115;-0.07953205387763755;-0.11972269891930556;-0.09902013121574063;0.019768400589850934;164
0.9993008136749267;0.20697751445885967;0.011045074462890625;0.0032016277125034324;tanh;(400,);invscaling;200;adam;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'adam'};-0.1152096595117993;-0.10767829019120716;-0.07455523714258054;-0.077672576566509;-0.12066032213551489;-0.09915521710952217;0.019284814216667983;165
4.961260366439819;3.4710251460676043;0.02321596145629883;0.005235825871202385;tanh;(400,);invscaling;300;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'lbfgs'};-0.10878557866393578;-0.11155029901521459;-0.07069011975279445;-0.08531134816976048;-0.11944611902544672;-0.0991566929254304;0.018220960916144596;166
2.633990001678467;0.7784410725072972;0.017211484909057616;0.003658794671219911;tanh;(200,);constant;100;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 100, 'solver': 'lbfgs'};-0.1113453365258464;-0.11255848661006759;-0.07159471202299086;-0.07996752164555573;-0.12056269867966046;-0.09920575109682422;0.01956662076745793;167
1.0901461124420166;0.1258604558969907;0.012109708786010743;0.0027864520510042356;tanh;(400,);constant;300;adam;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'constant', 'max_iter': 300, 'solver': 'adam'};-0.11541427761239109;-0.10754107665363051;-0.0705361526148783;-0.08045107863951516;-0.12233534991368128;-0.09925558708681927;0.020203185507934075;168
2.097248077392578;0.1719198398322103;0.010165596008300781;0.004699730117349461;tanh;(200,);adaptive;200;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'sgd'};-0.11180037090200058;-0.10862022727695667;-0.07193900040221253;-0.08163279488496224;-0.12248822511835387;-0.09929612371689718;0.019191529661599444;169
0.4709658145904541;0.041362048254159546;0.006935501098632812;6.58205604623721e-05;tanh;(200,);invscaling;200;adam;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'adam'};-0.11213732405692257;-0.11792301599232623;-0.06968266868597452;-0.07778413618455342;-0.11930088137837319;-0.09936560525962998;0.021221432841086765;170
0.45077953338623045;0.06047236528554776;0.007024717330932617;6.86435866141896e-05;tanh;(200,);constant;300;adam;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 300, 'solver': 'adam'};-0.11063035511908446;-0.11561206473462575;-0.0710766210936457;-0.07744315037534218;-0.12229973853070929;-0.09941238597068147;0.020965048127236426;171
2.7003048419952393;0.6816130792937879;0.01654534339904785;0.003328403480817063;tanh;(200,);invscaling;300;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'lbfgs'};-0.11383616977770115;-0.10689884981549636;-0.071431086805345;-0.0855209146064924;-0.11946085234476309;-0.09942957466995961;0.01812157987896902;172
2.936122703552246;1.1861876375747027;0.02214655876159668;0.00794719450808983;tanh;(300,);adaptive;300;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 300, 'solver': 'lbfgs'};-0.11572525621850842;-0.10788330447776197;-0.07137629577126828;-0.08214572880692597;-0.12023103894534176;-0.09947232484396128;0.01926356326172819;173
3.3660019397735597;1.334992553778461;0.015092134475708008;0.0021049465399427935;tanh;(300,);invscaling;100;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'lbfgs'};-0.11485264911281166;-0.1100951373855437;-0.07087017437984348;-0.08127012023872382;-0.12037347445808894;-0.09949231111500231;0.019675659290140948;174
0.3699552059173584;0.09851160450229127;0.006969928741455078;8.144526625457258e-05;tanh;(200,);constant;200;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'sgd'};-0.10766929541939053;-0.1079563324606272;-0.07406241869492511;-0.08382703127134226;-0.12421008259231392;-0.09954503208771981;0.018119257600851445;175
1.0929070472717286;0.43074447464249505;0.015026330947875977;0.009084253951615245;tanh;(300,);adaptive;100;adam;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'adam'};-0.11453704169042055;-0.11115561141374032;-0.06945893444086555;-0.08183519354092088;-0.12078221167606289;-0.09955379855240204;0.02014643874135596;176
0.9052090644836426;0.14609495242709075;0.009589290618896485;0.0002693596339762933;tanh;(400,);adaptive;100;adam;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'adam'};-0.11216463266639655;-0.11763973425194796;-0.06923828936274193;-0.08070716682950907;-0.11933102029595674;-0.09981616868131045;0.02074200637053482;177
0.725252914428711;0.10619440647467135;0.009979963302612305;0.0029389647600433014;tanh;(300,);constant;300;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'constant', 'max_iter': 300, 'solver': 'sgd'};-0.10947997083942215;-0.10667689774912138;-0.07452830177647643;-0.08784631064496197;-0.120896315465087;-0.09988555929501378;0.016538203666899138;178
0.8699777603149415;0.10239542380975587;0.009228134155273437;0.00011920362459073915;tanh;(400,);adaptive;200;adam;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'adam'};-0.11108961490776825;-0.10859037355681282;-0.07038407789845107;-0.08972107914980323;-0.11968773439238434;-0.09989457598104394;0.017703584082349077;179
0.4325753688812256;0.033572523861660424;0.006969928741455078;0.00019625322189817688;tanh;(200,);invscaling;100;adam;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'adam'};-0.11447526504143404;-0.11727523322432318;-0.07148677311320743;-0.07684715838938862;-0.11942464571920164;-0.09990181509751098;0.021139034145671864;180
0.949414873123169;0.18742947799280954;0.010205650329589843;0.0013791023056678325;tanh;(400,);constant;100;adam;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'constant', 'max_iter': 100, 'solver': 'adam'};-0.11153164964235594;-0.10686833720084339;-0.07239976275138946;-0.09000873128772599;-0.11942533902477663;-0.10004676398141828;0.016846865630833003;181
