mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_activation;param_hidden_layer_sizes;param_learning_rate;param_max_iter;param_solver;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
0.9128392219543457;0.12355469823858459;0.009428691864013673;0.00022006039500623484;tanh;(400,);invscaling;300;adam;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'adam'};-0.11459774278565511;-0.1155685753695744;-0.0705070088328936;-0.07899846351014997;-0.1207910342492996;-0.10009256494951453;0.020969501473320433;182
0.7882230281829834;0.07872711385268048;0.009276866912841797;0.00013451693709116413;tanh;(400,);adaptive;300;adam;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 300, 'solver': 'adam'};-0.11478508408912014;-0.11148488404579757;-0.07000427870430247;-0.08482370310988323;-0.11946963898910341;-0.10011351778764137;0.019285056221537755;183
3.2512155055999754;0.9097077277728955;0.024906635284423828;0.009751921142051895;tanh;(300,);invscaling;200;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'lbfgs'};-0.11174593653873093;-0.1099878820971631;-0.07096910929833955;-0.08861081859278687;-0.11984224810058026;-0.10023119892552015;0.01790909504685294;184
4.493898200988769;1.0731127663316755;0.018383359909057616;0.004768492419619106;tanh;(200,);adaptive;200;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'lbfgs'};-0.11825957639229868;-0.1115856185544872;-0.07181530631897003;-0.08307834310485974;-0.11907309925100078;-0.10076238872432328;0.019540906066455865;185
0.9233349800109864;0.06324826202967329;0.009282827377319336;9.518618049081208e-05;logistic;(400,);invscaling;300;adam;{'activation': 'logistic', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'adam'};-0.11012511782727195;-0.10479686096639636;-0.09826066512841149;-0.07237694951366146;-0.11889530986856173;-0.1008909806608606;0.015777513064182437;186
0.7461907386779785;0.0938827897333342;0.008432245254516602;0.00010921617590987951;tanh;(300,);constant;300;adam;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'constant', 'max_iter': 300, 'solver': 'adam'};-0.1144897963357674;-0.11740392189869267;-0.07532842520504651;-0.07846372468140093;-0.11968717372205287;-0.10107460836859208;0.019835117071509027;187
4.739614629745484;2.031493569905094;0.020496702194213866;0.0053488730682883685;tanh;(400,);constant;100;lbfgs;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'constant', 'max_iter': 100, 'solver': 'lbfgs'};-0.11453557331788902;-0.11439625509259646;-0.07063108317395228;-0.08714893284719802;-0.11978328133190345;-0.10129902515270783;0.019126730736811103;188
1.934496021270752;0.1372018007633968;0.01077132225036621;0.006893820964286062;tanh;(200,);adaptive;300;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'adaptive', 'max_iter': 300, 'solver': 'sgd'};-0.10940387270811616;-0.11693726098627032;-0.06825214428146581;-0.09057439572890574;-0.12136274192023444;-0.10130608312499849;0.019595455937186732;189
7.86452088356018;2.924349722501242;0.014287137985229492;0.0031950155397782536;relu;(300,);adaptive;100;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'lbfgs'};-0.11135146115438714;-0.11684804295582976;-0.07582451090839268;-0.08247550457064284;-0.1229311844719401;-0.1018861408122385;0.01903851895563947;190
0.8734551429748535;0.06156610778684807;0.009627437591552735;0.0007652420166793094;tanh;(400,);constant;200;adam;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'adam'};-0.11482342949616804;-0.11634561140333374;-0.07043076450703828;-0.09154408389460304;-0.11937744842824202;-0.10250426754587702;0.018851440299769734;191
8.658200216293334;0.8317577912146593;0.015901947021484376;0.00395666989487871;relu;(200,);constant;100;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 100, 'solver': 'lbfgs'};-0.11795597125929255;-0.11690986253655582;-0.07219677124336851;-0.08225679740224145;-0.12388988121700356;-0.10264185673169238;0.021128324648192236;192
13.065200710296631;1.1146743498154508;0.014931535720825196;0.004599553589072229;relu;(400,);invscaling;100;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'lbfgs'};-0.1161378658784756;-0.11037802699952505;-0.07767786611345756;-0.08869609150242078;-0.12172722980498848;-0.10292341605977351;0.01687323843126138;193
8.731229782104492;0.4732753037712487;0.014779901504516602;0.0053016959612198706;relu;(200,);adaptive;100;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'lbfgs'};-0.11742776114482631;-0.11469211417685263;-0.07222158588674038;-0.09020313567081611;-0.1228445818333208;-0.10347783574251124;0.019228115512024652;194
9.900775003433228;0.9005131706475418;0.013727092742919922;0.001742567398552825;relu;(300,);invscaling;100;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'lbfgs'};-0.11617480206407854;-0.11308898802207129;-0.07407288949018433;-0.08888257183620979;-0.1253760500923375;-0.10351906030097628;0.019030412969237215;195
8.973514127731324;0.6998043697262094;0.014373588562011718;0.0015620173038969245;relu;(300,);constant;100;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'constant', 'max_iter': 100, 'solver': 'lbfgs'};-0.11951991433116003;-0.11484192286366897;-0.07377486910177473;-0.08786118972901112;-0.12416425611884054;-0.10403243042889107;0.019692773970006003;196
13.344002628326416;0.5310482128631977;0.015241193771362304;0.0026152303648874567;relu;(400,);constant;100;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'constant', 'max_iter': 100, 'solver': 'lbfgs'};-0.11825044123569904;-0.1133760586831694;-0.07893781964730358;-0.09138702209491821;-0.1223732832136168;-0.10486492497494142;0.016804896354895484;197
13.419169425964355;0.9935814027470357;0.014500951766967774;0.002579316024114746;relu;(400,);adaptive;100;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 100, 'solver': 'lbfgs'};-0.1194393521739901;-0.11619227347275515;-0.0771791587314114;-0.09233867941184679;-0.12340538140074543;-0.10571096903814978;0.017912569912004888;198
7.85124979019165;0.6655520685406527;0.014973115921020509;0.0031235844394229477;relu;(200,);invscaling;100;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'lbfgs'};-0.11997338779412138;-0.1168776555837522;-0.0759730060846027;-0.09272857142526086;-0.12310628548096823;-0.10573178127374108;0.018349906996953144;199
14.876385688781738;6.0754122381212765;0.01679682731628418;0.002309623420391855;relu;(200,);adaptive;200;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'lbfgs'};-0.11201350537354131;-0.12185981119354002;-0.08065332356217947;-0.09179542186684038;-0.12460726720595533;-0.1061858658404113;0.017192891360545567;200
17.512051630020142;2.716367984517926;0.01672358512878418;0.004665620182128974;relu;(200,);invscaling;200;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'lbfgs'};-0.12130552008448571;-0.12316925530572778;-0.08121741511586132;-0.07784809642417986;-0.12786915820537761;-0.10628188902712646;0.021970940966583266;201
22.769645643234252;10.4434503247796;0.015481710433959961;0.0029159934745194085;relu;(400,);constant;200;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'lbfgs'};-0.10846189706405931;-0.12731368931253376;-0.08169013056171477;-0.08846927271101125;-0.1283728518598692;-0.10686156830183766;0.01926376620135639;202
27.166152238845825;1.6668172888197286;0.017561578750610353;0.003989055307213914;relu;(400,);invscaling;200;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'lbfgs'};-0.12322404593080466;-0.1240845196655678;-0.07901610352222088;-0.08375705963648836;-0.12625273687690527;-0.10726689312639741;0.021207286176857267;203
20.16962537765503;1.3203264621231163;0.01809215545654297;0.004255315593252328;relu;(300,);constant;200;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'lbfgs'};-0.12066893435270043;-0.12246247492770487;-0.07956755050820521;-0.09143514287330831;-0.1262056607252539;-0.10806795267743455;0.01888855075970571;204
20.875312948226927;1.8378385377521296;0.014116811752319335;0.0032195463962025254;relu;(300,);invscaling;200;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'lbfgs'};-0.12061028175742924;-0.12434316456419736;-0.08232304448513178;-0.08847565320301004;-0.12763615588296343;-0.10867765997854636;0.019234900046339022;205
16.463616371154785;1.994565160017684;0.01592864990234375;0.004940534147867673;relu;(200,);constant;200;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'lbfgs'};-0.13268354433101556;-0.12101781509235943;-0.08464325658874729;-0.07828724574351982;-0.12908294171946197;-0.1091429606950208;0.02300036840835193;206
0.7156631469726562;0.1489848518785823;0.010072612762451172;0.0011019097055054408;tanh;(400,);invscaling;200;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'sgd'};-0.10858901872908497;-0.10232600859624819;-0.13839510326404353;-0.07217519720518878;-0.12751918632532305;-0.1098009028239777;0.02282368199536468;207
34.691887855529785;2.3061974846994415;0.019045257568359376;0.004487785933184168;relu;(300,);invscaling;300;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'lbfgs'};-0.1368332304582825;-0.12224774132578338;-0.0800536784413484;-0.07957398159208387;-0.13120038828216124;-0.10998180401993189;0.02506794368634795;208
28.787104320526122;1.7572726323581809;0.016912841796875;0.00445248882666229;relu;(300,);constant;300;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'constant', 'max_iter': 300, 'solver': 'lbfgs'};-0.12641075544703967;-0.12175731602256212;-0.08275851299721293;-0.09233848368418686;-0.12717661943499028;-0.11008833751719838;0.018743384884931807;209
20.331433916091918;0.8256211875404357;0.019341516494750976;0.004055956040052427;relu;(300,);adaptive;200;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'lbfgs'};-0.13066541660960856;-0.12386234926867026;-0.08178185597394945;-0.09012694167927625;-0.12602431593264635;-0.11049217589283018;0.020327290944692832;210
27.820860290527342;1.6043450104130408;0.01827559471130371;0.003417554361505468;relu;(400,);adaptive;200;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'lbfgs'};-0.13059220602734195;-0.12960896332243052;-0.07943108430283538;-0.08386617888259586;-0.13013776028332513;-0.11072723856370577;0.02378600687099759;211
20.41475381851196;9.341957604526002;0.015206670761108399;0.003142642034289078;relu;(200,);invscaling;300;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'lbfgs'};-0.1277903542422673;-0.1354007484454394;-0.08527762580597276;-0.08704946327208615;-0.12027346728458352;-0.11115833181006984;0.02096880118022481;212
0.37172398567199705;0.05267764212033544;0.006246805191040039;0.0002280823832254171;relu;(300,);invscaling;300;sgd;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'sgd'};-0.11001659619797739;-0.10682071587509706;-0.13393932573376793;-0.08762556288194386;-0.12035733194192587;-0.11175190652614242;0.015334557825326918;213
0.2817679405212402;0.07187582441254933;0.005539655685424805;0.000131780917278633;relu;(200,);invscaling;300;sgd;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'sgd'};-0.18617300876237866;-0.10066696247425384;-0.06897945760493009;-0.08375776457157849;-0.12009109701677091;-0.1119336580859824;0.040850722742862916;214
26.192943572998047;1.4425501092536073;0.014300775527954102;0.004206851900357253;relu;(200,);constant;300;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'constant', 'max_iter': 300, 'solver': 'lbfgs'};-0.13676468663878005;-0.12485210299183196;-0.08433265838206618;-0.08854899558890987;-0.1303967376104291;-0.11297903624240344;0.022034268994497317;215
23.285740041732787;1.4775061791622048;0.010481500625610351;0.002437584457066257;relu;(200,);adaptive;300;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'adaptive', 'max_iter': 300, 'solver': 'lbfgs'};-0.12759814877355563;-0.11858564287914715;-0.08586186350379661;-0.10312714969168475;-0.13142877317256613;-0.11332031560415005;0.01683664841884976;216
0.4583104133605957;0.07130377143224487;0.006527900695800781;0.0001293900067003946;relu;(400,);invscaling;100;sgd;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'sgd'};-0.1110285878091318;-0.16862580032688512;-0.07049858508532166;-0.09156306652826122;-0.1269303090741243;-0.11372926976474482;0.03333293522450721;217
40.11301860809326;1.5656830480450252;0.015817785263061525;0.0019529703279714805;relu;(400,);adaptive;300;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'adaptive', 'max_iter': 300, 'solver': 'lbfgs'};-0.13120123621183055;-0.13413256981309005;-0.0868281119388477;-0.08979675377135998;-0.1279436306704961;-0.1139804604811249;0.021070047226417477;218
41.295376205444335;1.6947448228022517;0.01731867790222168;0.003981427256165209;relu;(400,);invscaling;300;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'lbfgs'};-0.12735392615203195;-0.13245696345352007;-0.09207609808191795;-0.09643308741282294;-0.1298068987872724;-0.11562539477751306;0.017577765757427418;219
29.700129079818726;1.1670912094979484;0.011924982070922852;0.002324198872360761;relu;(300,);adaptive;300;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'adaptive', 'max_iter': 300, 'solver': 'lbfgs'};-0.12329476327081211;-0.13311202088456622;-0.07965876658235675;-0.10868158458083188;-0.1337440115036278;-0.11569822936443894;0.020172624505267574;220
40.60300846099854;2.5649242429606645;0.015000391006469726;0.0036499150639122163;relu;(400,);constant;300;lbfgs;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'constant', 'max_iter': 300, 'solver': 'lbfgs'};-0.14241021608454194;-0.13359194589784373;-0.08440755751610456;-0.09719752742467364;-0.1266185220182637;-0.11684515378828553;0.02221608901842124;221
0.3896324157714844;0.02671794321041343;0.006919574737548828;8.253215117175635e-05;tanh;(200,);invscaling;200;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'sgd'};-0.1303532348874706;-0.1295559181595094;-0.12361613168428535;-0.07557633977913425;-0.13736288855259302;-0.11929290261259853;0.022289069094947947;222
0.3727447509765625;0.074150536127467;0.0069162845611572266;6.281612453032575e-05;tanh;(200,);invscaling;100;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'sgd'};-0.11309537187712679;-0.19406293304344943;-0.10951614782910471;-0.07167229878622254;-0.1219391912755043;-0.12205718856228157;0.039902556660850845;223
0.6721527576446533;0.12788881627084822;0.010763168334960938;0.0017732133150360609;tanh;(400,);invscaling;100;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'sgd'};-0.10759904668913263;-0.10265659219864806;-0.1625852797129041;-0.10542390254097796;-0.15016232015483535;-0.12568542825929963;0.025411380077469507;224
0.5175416946411133;0.05301972949116443;0.0064601898193359375;2.3453893770540776e-05;relu;(400,);invscaling;300;sgd;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'sgd'};-0.12532822530577778;-0.14985481924656477;-0.07334436579342338;-0.13450028259152266;-0.14858233563317289;-0.1263220057140923;0.0280136314840056;225
0.30618844032287595;0.03957062558029687;0.0055712699890136715;7.997009808301505e-05;relu;(200,);invscaling;100;sgd;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'sgd'};-0.12012834673760946;-0.15034459078777743;-0.1645049776913752;-0.07588385918048661;-0.12419072846979601;-0.12701050057340893;0.03039593458585666;226
0.8854519367218018;0.19857395887907855;0.010176753997802735;0.0016577507911497416;tanh;(400,);invscaling;300;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'sgd'};-0.2020408135498327;-0.13056203795004812;-0.08629303674264137;-0.11900905729853994;-0.11896637005140372;-0.13137426311849315;0.03829776013417556;227
0.5133626461029053;0.09949348290825086;0.006436443328857422;5.2495764840223474e-05;relu;(400,);invscaling;200;sgd;{'activation': 'relu', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'sgd'};-0.11938147051863002;-0.10753277782075181;-0.08132324817848094;-0.1752415939270735;-0.18535793322767583;-0.13376740473452242;0.040068170182392164;228
0.31894512176513673;0.06112691674742336;0.005564260482788086;5.76232403368182e-05;relu;(200,);invscaling;200;sgd;{'activation': 'relu', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'sgd'};-0.14456087923866326;-0.16149837290722102;-0.08463325895433216;-0.1637401954391473;-0.12718240963992034;-0.13632302323585682;0.029012908791133364;229
0.4504081726074219;0.10699423134408205;0.0073665142059326175;0.0007051921276069252;tanh;(200,);invscaling;300;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'sgd'};-0.19044556323015271;-0.1452506136424417;-0.07751583005792191;-0.07417793777822478;-0.20912676305962824;-0.13930334155367388;0.05583049680569764;230
0.5083234786987305;0.07992080158537017;0.006542110443115234;0.00010531989003671525;relu;(300,);invscaling;200;sgd;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'sgd'};-0.1525762812445591;-0.23561632006592478;-0.13774375650585813;-0.0722771620111054;-0.12121049579049441;-0.14388480312358837;0.05323477045082539;231
0.476186466217041;0.07743245513139271;0.006373834609985351;1.9242255274233758e-05;relu;(300,);invscaling;100;sgd;{'activation': 'relu', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'sgd'};-0.18843606214133915;-0.2203883233930694;-0.09452620822865278;-0.06973593023293026;-0.15338465847370703;-0.14529423649393972;0.05630673898245721;232
0.7303061962127686;0.06963038700348115;0.008413028717041016;0.00035953570424054513;tanh;(300,);invscaling;100;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'sgd'};-0.13937320454294144;-0.14026146216523083;-0.1662253362291718;-0.13754296437196942;-0.15097275203362598;-0.14687514386858788;0.01075481092852769;233
0.9279582023620605;0.5517340131571813;0.008342123031616211;0.00018129299842009966;tanh;(300,);invscaling;300;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'sgd'};-0.16762117059554701;-0.1316559019642689;-0.09970854035806484;-0.07123885725745183;-0.28711667781548506;-0.15146822959816353;0.07505966286804283;234
0.9375814914703369;0.2887909448077584;0.008702802658081054;0.0009779666165194132;tanh;(300,);invscaling;200;sgd;{'activation': 'tanh', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'sgd'};-0.11543361367247715;-0.21572490624224783;-0.08162436556719117;-0.21072610688123045;-0.23365043658116405;-0.17143188578886212;0.0609561362017324;235
1.5904952526092528;1.1010768793430723;0.022968816757202148;0.015489960787613673;logistic;(200,);invscaling;300;sgd;{'activation': 'logistic', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'sgd'};-0.2901260857304317;-0.1378981433564185;-0.07921848734207729;-0.26746453565843;-0.1270008313233477;-0.18034161668214105;0.08308502603157268;236
0.7428403377532959;0.47384452221581014;0.009974050521850585;0.0011697299160387164;logistic;(400,);invscaling;200;sgd;{'activation': 'logistic', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'sgd'};-0.12987605525066293;-0.3755628543777329;-0.14405208802358963;-0.09395292824716321;-0.16432589519057988;-0.1815539642179457;0.09968670354658736;237
0.34495110511779786;0.03315689806554138;0.0071808815002441405;0.00016420096464892626;logistic;(200,);invscaling;200;sgd;{'activation': 'logistic', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'sgd'};-0.10667924804936912;-0.10428882942233464;-0.18021697548927226;-0.27059844076663625;-0.35111760439946255;-0.202580219625415;0.0959668083332003;238
1.3825345516204834;0.8308249228222063;0.013157224655151368;0.0069804865662964205;logistic;(400,);invscaling;300;sgd;{'activation': 'logistic', 'hidden_layer_sizes': (400,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'sgd'};-0.11428630362457602;-0.2804738005236271;-0.4869181673599778;-0.08817205051053757;-0.13079998477906257;-0.2201300613595562;0.14927353457338735;239
0.4577636241912842;0.03668508619254984;0.008253002166748047;8.134841918945312e-05;logistic;(300,);invscaling;300;sgd;{'activation': 'logistic', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 300, 'solver': 'sgd'};-0.39540851242129743;-0.3976868598729032;-0.19810154834805346;-0.16381215216000733;-0.303726502949389;-0.2917471151503301;0.09721035692265348;240
0.3766824722290039;0.05060819866097781;0.008049869537353515;0.0010936440176737988;logistic;(200,);invscaling;100;sgd;{'activation': 'logistic', 'hidden_layer_sizes': (200,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'sgd'};-0.21966160696276707;-0.19377661881451272;-0.4525145245445302;-0.4480391148161711;-0.2648396305645455;-0.3157662991405053;0.11216710253437055;241
0.5655467987060547;0.043613755367974086;0.011298942565917968;0.004659768071212435;logistic;(300,);invscaling;200;sgd;{'activation': 'logistic', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 200, 'solver': 'sgd'};-0.564582394381923;-0.2745569063134661;-0.5229358096720688;-0.14192197214074662;-0.1728320782795011;-0.3353658321575411;0.1762147567333446;242
0.4478598117828369;0.02653134171682621;0.008245897293090821;7.336002918241876e-05;logistic;(300,);invscaling;100;sgd;{'activation': 'logistic', 'hidden_layer_sizes': (300,), 'learning_rate': 'invscaling', 'max_iter': 100, 'solver': 'sgd'};-0.12952537954419904;-0.3978374778651672;-0.2892907224011046;-0.5189527938295853;-0.4483918358683183;-0.3567996419016749;0.13607198330193837;243
