mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_coef0;param_degree;param_gamma;param_kernel;param_shrinking;params;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;std_test_score;rank_test_score
0.031203603744506835;0.0022148660772736074;0.007750272750854492;0.0007327856679042359;0;2;auto;poly;True;{'coef0': 0, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True};-0.10616076493393757;-0.10171803623781674;-0.07625337513300444;-0.08523540622404518;-0.12011846768002879;-0.09789721004176655;0.015527048713638967;1
0.03161182403564453;0.0026142328276601333;0.007867717742919922;0.0007691496524817874;0;2;auto;poly;False;{'coef0': 0, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False};-0.10616076493393757;-0.10171803623781674;-0.07625337513300444;-0.08523540622404518;-0.12011846768002879;-0.09789721004176655;0.015527048713638967;1
0.03141603469848633;0.002031050059963623;0.007702350616455078;0.0007380371176660198;0;3;auto;poly;False;{'coef0': 0, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False};-0.10616352986125922;-0.10172095333169891;-0.0762663455670923;-0.08524563738661413;-0.12012219291649917;-0.09790373181263275;0.01552326831431092;3
0.031105470657348634;0.002400540919567462;0.007863092422485351;0.0009061893245189891;0;3;auto;poly;True;{'coef0': 0, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True};-0.10616352986125922;-0.10172095333169891;-0.0762663455670923;-0.08524563738661413;-0.12012219291649917;-0.09790373181263275;0.01552326831431092;3
0.03131365776062012;0.00208334401598818;0.007750082015991211;0.0006301616815902215;0;4;auto;poly;False;{'coef0': 0, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False};-0.10616353872764447;-0.101720961817079;-0.07626638566496778;-0.08524566129630484;-0.12012220466462155;-0.09790375043412353;0.015523257960641842;5
0.03161883354187012;0.002460951709021846;0.008011674880981446;0.0010713506725201945;0;4;auto;poly;True;{'coef0': 0, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True};-0.10616353872764447;-0.101720961817079;-0.07626638566496778;-0.08524566129630484;-0.12012220466462155;-0.09790375043412353;0.015523257960641842;5
0.04042072296142578;0.0032349054589929462;0.010383510589599609;0.0008894127118886401;10;3;auto;sigmoid;True;{'coef0': 10, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True};-0.10616353876545334;-0.10172096184628437;-0.07626638581934701;-0.08524566137776234;-0.12012220470457144;-0.0979037505026837;0.015523257921216421;7
0.040286922454833986;0.003021515278476471;0.010482358932495116;0.0006919051168193309;10;3;auto;sigmoid;False;{'coef0': 10, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False};-0.10616353876545334;-0.10172096184628437;-0.07626638581934701;-0.08524566137776234;-0.12012220470457144;-0.0979037505026837;0.015523257921216421;7
0.04000787734985352;0.002648475506454858;0.010229969024658203;0.0007831963389130473;10;2;auto;sigmoid;False;{'coef0': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False};-0.10616353876545334;-0.10172096184628437;-0.07626638581934701;-0.08524566137776234;-0.12012220470457144;-0.0979037505026837;0.015523257921216421;7
0.04034724235534668;0.0025823275985872103;0.01034684181213379;0.0006861681139574583;10;2;auto;sigmoid;True;{'coef0': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True};-0.10616353876545334;-0.10172096184628437;-0.07626638581934701;-0.08524566137776234;-0.12012220470457144;-0.0979037505026837;0.015523257921216421;7
0.04027791023254394;0.003014729412942702;0.010292911529541015;0.0007435442094130177;10;4;auto;sigmoid;True;{'coef0': 10, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True};-0.10616353876545334;-0.10172096184628437;-0.07626638581934701;-0.08524566137776234;-0.12012220470457144;-0.0979037505026837;0.015523257921216421;7
0.040387964248657225;0.0030357608043072083;0.010386896133422852;0.0008703032343332381;10;4;auto;sigmoid;False;{'coef0': 10, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False};-0.10616353876545334;-0.10172096184628437;-0.07626638581934701;-0.08524566137776234;-0.12012220470457144;-0.0979037505026837;0.015523257921216421;7
0.04072613716125488;0.0029934937236342847;0.01030888557434082;0.0008741695880860956;10;3;scale;sigmoid;False;{'coef0': 10, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': False};-0.1061635430657773;-0.10172096676852042;-0.0762663946402683;-0.08524567593907548;-0.12012220245555995;-0.09790375657384029;0.01552325314334762;13
0.041323518753051756;0.0029330593400815445;0.010395145416259766;0.0007491271802186877;10;3;scale;sigmoid;True;{'coef0': 10, 'degree': 3, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': True};-0.1061635430657773;-0.10172096676852042;-0.0762663946402683;-0.08524567593907548;-0.12012220245555995;-0.09790375657384029;0.01552325314334762;13
0.041783905029296874;0.002688613715755998;0.010439109802246094;0.0008430612490780063;10;2;scale;sigmoid;True;{'coef0': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': True};-0.1061635430657773;-0.10172096676852042;-0.0762663946402683;-0.08524567593907548;-0.12012220245555995;-0.09790375657384029;0.01552325314334762;13
0.04135551452636719;0.0030243722746990127;0.010710191726684571;0.0008924286901921631;10;2;scale;sigmoid;False;{'coef0': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': False};-0.1061635430657773;-0.10172096676852042;-0.0762663946402683;-0.08524567593907548;-0.12012220245555995;-0.09790375657384029;0.01552325314334762;13
0.04135594367980957;0.0034823160197980205;0.010635471343994141;0.0010522785816693874;10;4;scale;sigmoid;False;{'coef0': 10, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': False};-0.1061635430657773;-0.10172096676852042;-0.0762663946402683;-0.08524567593907548;-0.12012220245555995;-0.09790375657384029;0.01552325314334762;13
0.04111218452453613;0.003158758567817533;0.010409402847290038;0.00089186776689907;10;4;scale;sigmoid;True;{'coef0': 10, 'degree': 4, 'gamma': 'scale', 'kernel': 'sigmoid', 'shrinking': True};-0.1061635430657773;-0.10172096676852042;-0.0762663946402683;-0.08524567593907548;-0.12012220245555995;-0.09790375657384029;0.01552325314334762;13
0.04542961120605469;0.0037354668073255083;0.010312795639038086;0.000838753674227293;1;3;auto;sigmoid;True;{'coef0': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True};-0.1062528592180826;-0.10174926523572246;-0.07617031460785274;-0.0854155586316118;-0.1201162025741913;-0.09794084005349217;0.015531766935942139;19
0.045353126525878903;0.004034614143138022;0.01031651496887207;0.0007781597115056481;1;3;auto;sigmoid;False;{'coef0': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False};-0.1062528592180826;-0.10174926523572246;-0.07617031460785274;-0.0854155586316118;-0.1201162025741913;-0.09794084005349217;0.015531766935942139;19
0.04541192054748535;0.003649745728687358;0.010274553298950195;0.0007869205438354478;1;4;auto;sigmoid;False;{'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False};-0.1062528592180826;-0.10174926523572246;-0.07617031460785274;-0.0854155586316118;-0.1201162025741913;-0.09794084005349217;0.015531766935942139;19
0.045368528366088866;0.004090401492673926;0.010190391540527343;0.000790854898842735;1;4;auto;sigmoid;True;{'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True};-0.1062528592180826;-0.10174926523572246;-0.07617031460785274;-0.0854155586316118;-0.1201162025741913;-0.09794084005349217;0.015531766935942139;19
0.04558587074279785;0.0037449222862897067;0.010337352752685547;0.0007432487721099765;1;2;auto;sigmoid;False;{'coef0': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False};-0.1062528592180826;-0.10174926523572246;-0.07617031460785274;-0.0854155586316118;-0.1201162025741913;-0.09794084005349217;0.015531766935942139;19
0.0463472843170166;0.004643523018076338;0.010498714447021485;0.000738247958325675;1;2;auto;sigmoid;True;{'coef0': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True};-0.1062528592180826;-0.10174926523572246;-0.07617031460785274;-0.0854155586316118;-0.1201162025741913;-0.09794084005349217;0.015531766935942139;19
0.04238438606262207;0.0034230270977698195;0.009409952163696288;0.0007313399252139171;0;2;auto;sigmoid;False;{'coef0': 0, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False};-0.10636339710544207;-0.10170304105275076;-0.07632537169445071;-0.08535550203445844;-0.12011113769723068;-0.09797168991686653;0.015506322375907435;25
0.04189658164978027;0.0030824734479881996;0.00938587188720703;0.000759775955317782;0;2;auto;sigmoid;True;{'coef0': 0, 'degree': 2, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True};-0.10636339710544207;-0.10170304105275076;-0.07632537169445071;-0.08535550203445844;-0.12011113769723068;-0.09797168991686653;0.015506322375907435;25
0.042404794692993165;0.0029021108041556855;0.009318351745605469;0.0006689191067448006;0;4;auto;sigmoid;True;{'coef0': 0, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True};-0.10636339710544207;-0.10170304105275076;-0.07632537169445071;-0.08535550203445844;-0.12011113769723068;-0.09797168991686653;0.015506322375907435;25
0.042141151428222653;0.0031247564270988283;0.009457683563232422;0.0009052543861247602;0;4;auto;sigmoid;False;{'coef0': 0, 'degree': 4, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False};-0.10636339710544207;-0.10170304105275076;-0.07632537169445071;-0.08535550203445844;-0.12011113769723068;-0.09797168991686653;0.015506322375907435;25
0.04235095977783203;0.0028863382612002502;0.009326648712158204;0.0006871362660921702;0;3;auto;sigmoid;True;{'coef0': 0, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': True};-0.10636339710544207;-0.10170304105275076;-0.07632537169445071;-0.08535550203445844;-0.12011113769723068;-0.09797168991686653;0.015506322375907435;25
0.04241952896118164;0.00325486979797952;0.009335756301879883;0.0006490875647474727;0;3;auto;sigmoid;False;{'coef0': 0, 'degree': 3, 'gamma': 'auto', 'kernel': 'sigmoid', 'shrinking': False};-0.10636339710544207;-0.10170304105275076;-0.07632537169445071;-0.08535550203445844;-0.12011113769723068;-0.09797168991686653;0.015506322375907435;25
0.040918588638305664;0.0032368017527006176;0.01727294921875;0.0011337363041765585;0;3;auto;rbf;False;{'coef0': 0, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04116511344909668;0.003350610579409923;0.01749529838562012;0.001279860917577243;0;3;auto;rbf;True;{'coef0': 0, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04103455543518066;0.003263393402649198;0.018075895309448243;0.0012834797836370163;1;3;auto;rbf;True;{'coef0': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04122295379638672;0.0033661227127826554;0.017589044570922852;0.0016747294440146048;1;3;auto;rbf;False;{'coef0': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.040955543518066406;0.0033407356444023666;0.01757392883300781;0.0014860878213566293;1;4;auto;rbf;False;{'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.040937614440917966;0.003146909472987121;0.017389202117919923;0.00134756845669272;1;4;auto;rbf;True;{'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.041243696212768556;0.0033210996694127866;0.01794261932373047;0.0015357022980446984;1;2;auto;rbf;False;{'coef0': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04221181869506836;0.0037282249393770614;0.018532371520996092;0.0020160292470219874;1;2;auto;rbf;True;{'coef0': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.041652870178222653;0.0032990544804264044;0.01826167106628418;0.000603928144139505;10;3;auto;rbf;True;{'coef0': 10, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04176177978515625;0.003090348780633651;0.01829252243041992;0.0007065765641124052;10;3;auto;rbf;False;{'coef0': 10, 'degree': 3, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04125370979309082;0.003022075248542306;0.017867231369018556;0.00180095679712862;10;2;auto;rbf;False;{'coef0': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04117732048034668;0.0032087128843318147;0.01776423454284668;0.0016871836160739213;10;2;auto;rbf;True;{'coef0': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04270086288452148;0.0034787916255432003;0.018210411071777344;0.0007060665808244979;10;4;auto;rbf;True;{'coef0': 10, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04194765090942383;0.0034325995579555695;0.018154287338256837;0.0009081696681724618;10;4;auto;rbf;False;{'coef0': 10, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04170489311218262;0.0031981016848057924;0.017068195343017577;0.0018726743788468703;0;4;auto;rbf;False;{'coef0': 0, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04158468246459961;0.0030293767454104294;0.0170684814453125;0.002028825011275512;0;4;auto;rbf;True;{'coef0': 0, 'degree': 4, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.04129691123962402;0.0036904689034620414;0.019390106201171875;0.0016720427028896426;0;2;auto;rbf;True;{'coef0': 0, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': True};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.040859413146972653;0.003354875533810633;0.01886301040649414;0.0023314108332497673;0;2;auto;rbf;False;{'coef0': 0, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf', 'shrinking': False};-0.1065322776042514;-0.10166746957469264;-0.07639722275429753;-0.08558017409871649;-0.12014579843944516;-0.09806458849428065;0.015476418736229024;31
0.03694281578063965;0.0030754972137714397;0.007966995239257812;0.000678556315381694;1;2;auto;poly;False;{'coef0': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False};-0.10652244939739991;-0.10170387674203037;-0.0764765549175488;-0.08553582129346468;-0.12013840953381028;-0.09807542237685081;0.015459922507627191;49
0.03685541152954101;0.0033644997689196306;0.007920312881469726;0.000665048314574286;1;2;auto;poly;True;{'coef0': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True};-0.10652244939739991;-0.10170387674203037;-0.0764765549175488;-0.08553582129346468;-0.12013840953381028;-0.09807542237685081;0.015459922507627191;49
0.03789100646972656;0.001899358593554008;0.007968568801879882;0.0005580700833543306;1;3;auto;poly;True;{'coef0': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True};-0.10664207733760202;-0.10164209509519694;-0.07646727087105273;-0.08563337110059943;-0.12013585572318873;-0.09810413402552798;0.015456287915208615;51
0.03856358528137207;0.002679604535703829;0.00807037353515625;0.000659099968365807;1;3;auto;poly;False;{'coef0': 1, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False};-0.10664207733760202;-0.10164209509519694;-0.07646727087105273;-0.08563337110059943;-0.12013585572318873;-0.09810413402552798;0.015456287915208615;51
0.03860726356506348;0.003149718897782263;0.008198356628417969;0.0006466944332174413;1;4;auto;poly;False;{'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False};-0.10670085521471882;-0.1016368754787322;-0.07652365390383;-0.08558828315471051;-0.12016109054686894;-0.09812215165977209;0.015461275694405176;53
0.038840103149414065;0.0034890170349552475;0.008164739608764649;0.0005769694265146972;1;4;auto;poly;True;{'coef0': 1, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True};-0.10670085521471882;-0.1016368754787322;-0.07652365390383;-0.08558828315471051;-0.12016109054686894;-0.09812215165977209;0.015461275694405176;53
0.041473102569580075;0.0024216393892013788;0.00833592414855957;0.0005414289838800236;10;2;auto;poly;False;{'coef0': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False};-0.10723518507663647;-0.10141643590326581;-0.07706657755767941;-0.08630014526869137;-0.12001618078013256;-0.09840690491728113;0.015204866402886735;55
0.04185209274291992;0.0030184349571672734;0.008481645584106445;0.0006810866388777793;10;2;auto;poly;True;{'coef0': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True};-0.10723518507663647;-0.10141643590326581;-0.07706657755767941;-0.08630014526869137;-0.12001618078013256;-0.09840690491728113;0.015204866402886735;55
0.0583458423614502;0.003763191763416347;0.008522415161132812;0.000544790775023165;10;3;auto;poly;True;{'coef0': 10, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': True};-0.10855173614224273;-0.10248302736700697;-0.0775293358229346;-0.08803509320527785;-0.1189904756507925;-0.09911793363765094;0.014725048857114799;57
0.06110501289367676;0.005537687252151378;0.008636474609375;0.0005698047021274606;10;3;auto;poly;False;{'coef0': 10, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly', 'shrinking': False};-0.10855173614224273;-0.10248302736700697;-0.0775293358229346;-0.08803509320527785;-0.1189904756507925;-0.09911793363765094;0.014725048857114799;57
0.051419830322265624;0.004558874000446839;0.008399724960327148;0.0005164621257350147;0;3;auto;linear;True;{'coef0': 0, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': True};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.05122284889221192;0.004588762616742323;0.008335685729980469;0.00033648089667125656;0;3;auto;linear;False;{'coef0': 0, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': False};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.05189948081970215;0.004212604577252248;0.008481073379516601;0.00038898168806605167;1;2;auto;linear;True;{'coef0': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': True};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.05165777206420898;0.004869874384014048;0.008453369140625;0.0004978280870283929;1;2;auto;linear;False;{'coef0': 1, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': False};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.051953363418579104;0.0041565624042313055;0.008277463912963866;0.0004273530866560771;1;2;scale;linear;True;{'coef0': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': True};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.053565263748168945;0.005513682281273239;0.008503389358520509;0.0005688967740805626;1;2;scale;linear;False;{'coef0': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': False};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.051543378829956056;0.004402102094716255;0.008340215682983399;0.0003944220345266815;10;3;scale;linear;False;{'coef0': 10, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': False};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.052024555206298825;0.004548011311131005;0.008313846588134766;0.0005507906446396521;10;3;scale;linear;True;{'coef0': 10, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': True};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.05174932479858398;0.004866239072549917;0.008266258239746093;0.0004860057185226659;10;3;auto;linear;True;{'coef0': 10, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': True};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.05141091346740723;0.004615883385255525;0.00819258689880371;0.0004740871380054213;10;3;auto;linear;False;{'coef0': 10, 'degree': 3, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': False};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.05222821235656738;0.00478794854677856;0.008285760879516602;0.00045044363532444396;10;2;auto;linear;False;{'coef0': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': False};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.051906585693359375;0.0047098797678282265;0.008593559265136719;0.0005867628388650135;10;2;auto;linear;True;{'coef0': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'linear', 'shrinking': True};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
0.05172891616821289;0.004127494325361011;0.008236026763916016;0.0004862007038429946;10;2;scale;linear;True;{'coef0': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear', 'shrinking': True};-0.10878767878432227;-0.1021529783649949;-0.07772270627485041;-0.08779533422381522;-0.1193427438307556;-0.09916028829574768;0.014816925840757061;59
